timestamp,line,temperature,pressure,thickness,yield_rate
2026-01-01 00:00:00.000000,C,350.24,2.624,99.76,93.53
2026-01-01 00:42:21.176471,A,345.85,2.418,100.55,93.23
2026-01-01 01:24:42.352941,C,351.35,2.563,98.19,92.2
2026-01-01 02:07:03.529412,C,349.75,2.377,98.06,93.13
2026-01-01 02:49:24.705882,A,348.81,2.677,99.68,91.96
2026-01-01 03:31:45.882353,A,345.46,2.684,99.95,95.16
2026-01-01 04:14:07.058824,C,347.12,2.559,100.87,92.86
2026-01-01 04:56:28.235294,B,353.78,2.699,101.34,94.43
2026-01-01 05:38:49.411765,C,352.5,2.536,97.8,91.05
2026-01-01 06:21:10.588235,C,345.11,2.577,98.38,93.31
2026-01-01 07:03:31.764706,C,350.5,2.626,98.06,92.91
2026-01-01 07:45:52.941176,C,353.76,2.518,102.82,90.75
2026-01-01 08:28:14.117647,A,341.65,2.345,99.76,92.97
2026-01-01 09:10:35.294118,C,352.72,2.579,100.03,90.61
2026-01-01 09:52:56.470588,B,346.69,2.453,100.12,94.22
2026-01-01 10:35:17.647059,A,352.85,2.46,98.57,89.78
2026-01-01 11:17:38.823529,B,346.18,2.53,103.13,93.52
2026-01-01 12:00:00.000000,B,340.98,2.557,100.82,96.05
2026-01-01 12:42:21.176471,B,341.86,2.515,100.08,95.62
2026-01-01 13:24:42.352941,B,350.24,2.564,97.79,91.65
2026-01-01 14:07:03.529412,A,351.3,2.429,97.68,91.05
2026-01-01 14:49:24.705882,A,345.48,2.496,99.38,92.94
2026-01-01 15:31:45.882353,B,353.19,2.585,98.6,89.93
2026-01-01 16:14:07.058824,B,341.69,2.677,97.87,95.92
2026-01-01 16:56:28.235294,A,349.67,2.713,99.26,93.2
2026-01-01 17:38:49.411765,A,343.94,2.543,99.57,95.47
2026-01-01 18:21:10.588235,A,346.74,2.584,100.28,92.57
2026-01-01 19:03:31.764706,C,350.24,2.698,98.99,94.01
2026-01-01 19:45:52.941176,C,345.7,2.433,97.98,94.11
2026-01-01 20:28:14.117647,C,348.08,2.563,98.05,92.94
2026-01-01 21:10:35.294118,B,355.03,2.577,102.43,88.71
2026-01-01 21:52:56.470588,C,347.12,2.645,97.5,93.08
2026-01-01 22:35:17.647059,B,386.64,2.386,100.73,85.0
2026-01-01 23:17:38.823529,B,344.35,2.406,101.04,93.52
2026-01-02 00:00:00.000000,C,352.65,2.502,99.76,91.91
2026-01-02 00:42:21.176471,B,357.21,2.538,103.54,89.94
2026-01-02 01:24:42.352941,C,337.64,2.612,101.0,96.04
2026-01-02 02:07:03.529412,C,346.02,2.552,103.69,91.59
2026-01-02 02:49:24.705882,A,352.89,2.485,98.7,91.85
2026-01-02 03:31:45.882353,C,348.98,2.542,98.73,93.6
2026-01-02 04:14:07.058824,A,351.86,2.53,101.06,90.64
2026-01-02 04:56:28.235294,C,346.98,2.675,99.48,93.6
2026-01-02 05:38:49.411765,C,350.43,2.517,103.37,91.64
2026-01-02 06:21:10.588235,A,349.22,2.462,100.68,92.46
2026-01-02 07:03:31.764706,A,355.84,2.545,97.91,89.93
2026-01-02 07:45:52.941176,C,351.27,2.52,96.53,92.65
2026-01-02 08:28:14.117647,B,351.69,2.343,99.84,90.78
